"Customer Name","Product Name","Product Description","Quantity","Purchase Amount (CD)","Purchase Start Date","Order Number","Contract Start Date","Contract End Date","Contract ARR (CD)","SRs","CSI#","Purchase Level"
"MKB Bank Nyrt.","PaaS and IaaS Universal Credits","Oracle PaaS and IaaS Universal Credits","325003653","0","2020-12-10","35136","2020-12-10","2024-12-09","268512","0","23268305",""
"MKB Bank Nyrt.","PaaS and IaaS Universal Credits","Oracle PaaS and IaaS Universal Credits","65270202","0","2021-11-25","39057107","2021-11-25","2022-11-24","215848","0","23268305",""
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","26","300610","2011-11-30","26059","2022-01-01","2022-12-31","211263","18","18297321","FULL USE"
"MKB Bank Nyrt.","Exadata Database Machine X5-2 Hardware","Exadata Database Machine X5-2: model family","1","0","2015-12-23","33970067","2021-12-01","2022-12-31","162006","0","20386874",""
"MKB Bank Nyrt.","Gen 2 Exadata Cloud at Customer Infrastructure - X8M - Quarter Rack - Non-metered","Gen 2 Exadata Cloud at Customer Infrastructure - X8M - Quarter Rack - Non-metered - Hosted Environment Per Month","1","0","2020-12-22","35136","2020-12-22","2024-12-21","121278","0","23268305",""
"MKB Bank Nyrt.","Gen 2 Exadata Cloud at Customer Infrastructure - X8M - Quarter Rack - Non-metered","Gen 2 Exadata Cloud at Customer Infrastructure - X8M - Quarter Rack - Non-metered - Hosted Environment Per Month","1","0","2020-12-23","35137","2020-12-23","2024-12-22","121278","0","23268313",""
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","22","356693","2018-12-27","33212","2021-12-27","2022-12-31","112705","18","22098185","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","Java SE - Subscription","Oracle Java SE Subscription - Processor","500","0","2021-08-12","38401134","2021-08-12","2022-08-11","112000","0","23802551","FULL USE"
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Named User Plus Perpetual","1200","277486","2011-11-30","26059","2022-01-01","2022-12-31","103488","18","18297321","FULL USE"
"MKB Bank Nyrt.","Gen 2 Exadata Cloud@Customer Infrastructure - Quarter Rack - X9M - Non Metered - PaaS","Gen 2 Exadata Cloud@Customer Infrastructure - Quarter Rack - X9M - Non-metered - Hosted Environment Per Month","1","0","2022-01-14","39063408","2022-01-14","2026-01-13","99519","0","24048143",""
"MKB Bank Nyrt.","Gen 2 Exadata Cloud@Customer Infrastructure - Quarter Rack - X9M - Non Metered - PaaS","Gen 2 Exadata Cloud@Customer Infrastructure - Quarter Rack - X9M - Non-metered - Hosted Environment Per Month","1","0","2022-01-14","38971190","2022-01-14","2026-01-13","99519","0","24126306",""
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","8","0","2020-12-31","35267","2021-12-31","2022-12-31","55628","18","23339079","FULL USE"
"MKB Bank Nyrt.","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","44","172714","2018-12-27","33212","2021-12-27","2022-12-31","54573","0","22098185","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","12","175476","2015-11-27","30415","2022-01-01","2022-12-31","51607","18","20387469","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","10","173037","2017-11-30","32262","2021-11-30","2022-12-31","50928","18","21474192","RESTRICTED USE"
"MKB Bank Nyrt.","Real Application Clusters","Oracle Real Application Clusters - Named User Plus Perpetual","700","134362","2011-11-30","26059","2022-01-01","2022-12-31","50110","0","18297321","FULL USE"
"MKB Bank Nyrt.","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","22","123165","2011-11-30","26059","2022-01-01","2022-12-31","45934","0","18297321","FULL USE"
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Named User Plus Perpetual","400","138429","2017-11-30","32262","2021-11-30","2022-12-31","40743","18","21474192","RESTRICTED USE"
"MKB Bank Nyrt.","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","12","94208","2018-12-27","33212","2021-12-27","2022-12-31","29767","0","22098185","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","Exadata Database Machine X5-2 Eighth Rack","Exadata Database Machine X5-2 HC Eighth Rack","1","155696","2015-12-23","33970067","2022-01-01","2022-12-31","27449","2","20386874",""
"MKB Bank Nyrt.","Exadata Database Machine X5-2 Eighth Rack","Exadata Database Machine X5-2 HC Eighth Rack","1","155696","2015-12-23","33970067","2022-01-01","2022-12-31","27447","2","20387608",""
"MKB Bank Nyrt.","Partitioning","Oracle Partitioning - Processor Perpetual","22","86357","2018-12-27","33212","2021-12-27","2022-12-31","27286","0","22098185","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Named User Plus Perpetual","300","87738","2015-11-27","30415","2022-01-01","2022-12-31","25803","18","20387469","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","Partitioning","Oracle Partitioning - Processor Perpetual","22","61583","2011-11-30","26059","2022-01-01","2022-12-31","22967","0","18297321","FULL USE"
"MKB Bank Nyrt.","Exadata Database Machine X7-2 Eighth Rack","Exadata Database Machine X7-2 High Capacity (HC) Eighth Rack","1","174459","2019-01-04","35938270","2019-01-04","2024-01-03","20935","0","22063355",""
"MKB Bank Nyrt.","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","10","0","2019-03-20","33460","2022-01-01","2022-07-31","20879","0","22219736","FULL USE"
"MKB Bank Nyrt.","WebLogic Suite for Oracle Applications","Oracle WebLogic Suite for Oracle Applications - Processor Perpetual","16","83618","2015-11-27","30415","2022-01-01","2022-12-31","20478","0","20387469","FULL USE"
"MKB Bank Nyrt.","Exadata Database Machine X5-2 Eighth Rack to Quarter Rack Upgrade","Exadata Database Machine X5-2 Eighth Rack to Quarter Rack Database Server Upgrade","2","137332","2017-12-04","35374656","2021-11-30","2022-12-31","18359","0","21478674",""
"MKB Bank Nyrt.","Exadata Storage Server Software - with Linux Support","Exadata Storage Server Software - Disk Drive Perpetual","18","71680","2018-11-29","35938270","2019-11-29","2023-11-28","18135","9","22063354","FULL USE"
"MKB Bank Nyrt.","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","22","56320","2018-12-27","33212","2021-12-27","2022-12-31","17795","0","22098185","LIMITED USE SPECIFIED APP"
"MKB Bank Nyrt.","WebLogic Server Enterprise Edition","Oracle WebLogic Server Enterprise Edition - Processor Perpetual","5","63347","2020-08-10","34883","2021-08-10","2022-08-09","16027","1","23113814","FULL USE"
"MKB Bank Nyrt.","Exadata Storage Server Software - with Linux Support","Exadata Storage Server Software - Disk Drive Perpetual","18","57161","2015-11-26","33970067","2022-01-01","2022-12-31","13999","9","20385656","FULL USE"
"MKB Bank Nyrt.","Exadata Storage Server Software - with Linux Support","Exadata Storage Server Software - Disk Drive Perpetual","18","57161","2015-11-26","33970067","2022-01-01","2022-12-31","13999","9","20385656","FULL USE"
